,number,region,area
1672,Y53M,YS,Yishun
1673,Y59M,YS,Yishun
1674,Y60M,YS,Yishun
1675,Y61M,YS,Yishun
1676,T24,TM,Tampines
1677,A7,AM,Ang Mo Kio
1678,A36,AM,Ang Mo Kio
1679,A47,AM,Ang Mo Kio
1680,PM35,PR,Pasir Ris
1681,PM35,PR,Pasir Ris
1682,P14,JE,Jurong East
1683,P15,JE,Jurong East
1684,P17,JE,Jurong East
1685,T11,TM,Tampines
1686,T9,TM,Tampines
1687,C21L,CL,Clementi
1688,A51,AM,Ang Mo Kio
1689,AM19,AM,Ang Mo Kio
1690,W8M,WD,Woodlands
1691,CK14,CK,Choa Chu Kang
1692,SMM,QT,Queenstown
1693,W103,WD,Woodlands
1694,W109,WD,Woodlands
1695,W75,WD,Woodlands
1696,W53,WD,Woodlands
1697,W72,WD,Woodlands
1698,W73,WD,Woodlands
1699,T49,TM,Tampines
1700,T49A,TM,Tampines
1701,PR4,PR,Pasir Ris
1702,PR4,PR,Pasir Ris
1703,TBC2,BM,Bukit Merah
1704,Y32,YS,Yishun
1705,Y32,YS,Yishun
1706,Y31,YS,Yishun
1707,Y31,YS,Yishun
1708,BJ19,BP,Bukit Panjang
1709,CK15,CK,Choa Chu Kang
1710,CK6,CK,Choa Chu Kang
1711,CK6A,CK,Choa Chu Kang
1712,P11,JE,Jurong East
1713,PM46,PR,Pasir Ris
1714,PM46,PR,Pasir Ris
1715,HG1A,HG,Hougang
1716,HG36,HG,Hougang
1717,HG53,HG,Hougang
1718,HG56,HG,Hougang
1719,HG80,HG,Hougang
1720,Y68M,YS,Yishun
1721,Y68M,YS,Yishun
1722,Y68L,YS,Yishun
1723,Y68L,YS,Yishun
1724,W90,WD,Woodlands
1725,W91,WD,Woodlands
1726,DRM1,BM,Bukit Merah
1727,DRM3,BM,Bukit Merah
1728,DRM4,BM,Bukit Merah
1729,DRM5,BM,Bukit Merah
1730,DRS,BM,Bukit Merah
1731,BJ20,BP,Bukit Panjang
1732,BJ68,BP,Bukit Panjang
1733,DRM2,BM,Bukit Merah
1734,TM51,TM,Tampines
1735,W67,WD,Woodlands
1736,W717,WD,Woodlands
1737,SI13,TM,Tampines
1738,Y63M,YS,Yishun
1739,Y63M,YS,Yishun
1740,Y64M,YS,Yishun
1741,Y64M,YS,Yishun
1742,A21,AM,Ang Mo Kio
1743,A29,AM,Ang Mo Kio
1744,A63,AM,Ang Mo Kio
1745,A88,AM,Ang Mo Kio
1746,SB10,SB,Sembawang
1747,SB10,SB,Sembawang
1748,SB11,SB,Sembawang
1749,SB11,SB,Sembawang
1750,SB13,SB,Sembawang
1751,SB13,SB,Sembawang
1752,SB12,SB,Sembawang
1753,SB12,SB,Sembawang
1754,W65,WD,Woodlands
1755,W66,WD,Woodlands
1756,T38,TM,Tampines
1757,T39,TM,Tampines
1758,TM41,TM,Tampines
1759,W83,WD,Woodlands
1760,W84,WD,Woodlands
1761,CK18,CK,Choa Chu Kang
1762,SE51,SG,Serangoon
1763,HG33,HG,Hougang
1764,A77,AM,Ang Mo Kio
1765,A78,AM,Ang Mo Kio
1766,SB7,SB,Sembawang
1767,SB7,SB,Sembawang
1768,SB8,SB,Sembawang
1769,SB8,SB,Sembawang
1770,SB9,SB,Sembawang
1771,SB9,SB,Sembawang
1772,W41,WD,Woodlands
1773,W55,WD,Woodlands
1774,Y29,YS,Yishun
1775,Y29,YS,Yishun
1776,BE34,BS,Bishan
1777,BE35,BS,Bishan
1778,Y65M,YS,Yishun
1779,Y65M,YS,Yishun
1780,Y66M,YS,Yishun
1781,Y66M,YS,Yishun
1782,BJ58,BP,Bukit Panjang
1783,W98,WD,Woodlands
1784,W61,WD,Woodlands
1785,TM47,TM,Tampines
1786,T7A,TM,Tampines
1787,B23M,BD,Bedok
1788,A13,AM,Ang Mo Kio
1789,SH1,BS,Bishan
1790,BJ50,BP,Bukit Panjang
1791,BJ53,BP,Bukit Panjang
1792,BJ54,BP,Bukit Panjang
1793,H93L,HG,Hougang
1794,HG93,HG,Hougang
1795,HG98,HG,Hougang
1796,BJ61,BP,Bukit Panjang
1797,CKM4,CK,Choa Chu Kang
1798,CK74,CK,Choa Chu Kang
1799,CK78,CK,Choa Chu Kang
1800,KJML,KL,Kallang/Whampoa
1801,C29A,CL,Clementi
1802,CLRG,CL,Clementi
1803,CLTR,CL,Clementi
1804,BE18,BS,Bishan
1805,BE44,BS,Bishan
1806,GM1M,QT,Queenstown
1807,CK1,CK,Choa Chu Kang
1808,Y14,YS,Yishun
1809,Y14,YS,Yishun
1810,SK1,SE,Sengkang
1811,SK8,SE,Sengkang
1812,SK61,SE,Sengkang
1813,BRM7,NV,gay
1814,TPMR,TP,Toa Payoh
1815,Y1,YS,Yishun
1816,Y2,YS,Yishun
1817,Y54M,YS,Yishun
1818,UBM2,KL,Kallang/Whampoa
1819,BL8L,JW,Jurong West
1820,BL8L,JW,Jurong West
1821,Y30M,YS,Yishun
1822,TPMQ,TP,Toa Payoh
1823,SK82,SE,Sengkang
1824,SK82,SE,Sengkang
1825,SK84,SE,Sengkang
1826,SK84,SE,Sengkang
1827,S103,SE,Sengkang
1828,SK76,SE,Sengkang
1829,SK79,SE,Sengkang
1830,KAS,OT,gay
1831,SLS,OT,gay
1832,U60,BK,Bukit Batok
1833,U58,BK,Bukit Batok
1834,TW4,CK,Choa Chu Kang
1835,BE19,BS,Bishan
1836,BE22,BS,Bishan
1837,PL71,PG,Punggol
1838,S107,SE,Sengkang
1839,U55,BK,Bukit Batok
1840,W96,WD,Woodlands
1841,W25,WD,Woodlands
1842,Y45,YS,Yishun
1843,Y46,YS,Yishun
1844,J47,JW,Jurong West
1845,AM43,AM,Ang Mo Kio
1846,BJ4,BP,Bukit Panjang
1847,BJ8,BP,Bukit Panjang
1848,CK66,CK,Choa Chu Kang
1849,J35,JW,Jurong West
1850,CKM5,CK,Choa Chu Kang
1851,CKM6,CK,Choa Chu Kang
1852,GM6A,QT,Queenstown
1853,SB41,SB,Sembawang
1854,W785,WD,Woodlands
1855,CK72,CK,Choa Chu Kang
1856,U56,BK,Bukit Batok
1857,S109,SE,Sengkang
1858,S110,SE,Sengkang
1859,BTM3,BM,Bukit Merah
1860,U57,BK,Bukit Batok
1861,CKM3,CK,Choa Chu Kang
1862,W783,WD,Woodlands
1863,TGM4,JE,Jurong East
1864,Y69M,YS,Yishun
1865,Y70M,YS,Yishun
1866,Y71M,YS,Yishun
1867,SE9,SG,Serangoon
1868,BJ60,BP,Bukit Panjang
1869,C15M,CL,Clementi
1870,HG3B,HG,Hougang
1871,HG3D,HG,Hougang
1872,CK9A,CK,Choa Chu Kang
1873,SGTM,KL,Kallang/Whampoa
1874,TPL,OT,gay
1875,J5,JE,Jurong East
1876,S108,SE,Sengkang
1877,SK98,SE,Sengkang
1878,S106,SE,Sengkang
1879,BJ57,BP,Bukit Panjang
1880,S104,SE,Sengkang
1881,S105,SE,Sengkang
1882,SK99,SE,Sengkang
1883,BM10,BM,Bukit Merah
1884,BM13,BM,Bukit Merah
1885,PL75,PG,Punggol
1886,PL78,PG,Punggol
1887,PL77,PG,Punggol
1888,TJ41,JW,Jurong West
1889,J49M,JW,Jurong West
1890,TJ42,JW,Jurong West
1891,CK73,CK,Choa Chu Kang
1892,U64,BK,Bukit Batok
1893,W691,WD,Woodlands
1894,W693,WD,Woodlands
1895,W694,WD,Woodlands
1896,SB37,SB,Sembawang
1897,SB39,SB,Sembawang
1898,SB36,SB,Sembawang
1899,SB38,SB,Sembawang
1900,SB40,SB,Sembawang
1901,Y77L,YS,Yishun
1902,Y77M,YS,Yishun
1903,Y78M,YS,Yishun
1904,A33,AM,Ang Mo Kio
1905,AM64,AM,Ang Mo Kio
1906,S100,SE,Sengkang
1907,PL70,PG,Punggol
1908,HG2A,HG,Hougang
1909,HG2C,HG,Hougang
1910,HRM,BM,Bukit Merah
1911,MM6,GL,Geylang
1912,TM52,TM,Tampines
1913,HG2D,HG,Hougang
1914,J44,JW,Jurong West
1915,U66,BK,Bukit Batok
1916,U65,BK,Bukit Batok
1917,W182,WD,Woodlands
1918,W185,WD,Woodlands
1919,Y73M,YS,Yishun
1920,Y74M,YS,Yishun
1921,Y75M,YS,Yishun
1922,Y76M,YS,Yishun
1923,SB42,SB,Sembawang
1924,S36L,SB,Sembawang
1925,S38L,SB,Sembawang
1926,S40L,SB,Sembawang
1927,U63,BK,Bukit Batok
1928,B44B,BD,Bedok
1929,C28M,CL,Clementi
1930,TWM4,CK,Choa Chu Kang
1931,U54,BK,Bukit Batok
1932,J8M,JE,Jurong East
1933,Y35,YS,Yishun
1934,W100,WD,Woodlands
1935,W546,WD,Woodlands
1936,BA1,TP,Toa Payoh
1937,U68,BK,Bukit Batok
1938,SB35,SB,Sembawang
1939,J29,JW,Jurong West
1940,J74M,JW,Jurong West
1941,NT3,TM,Tampines
1942,TM53,TM,Tampines
1943,T47,TM,Tampines
1944,T47A,TM,Tampines
1945,TBL,BM,Bukit Merah
1946,TBM8,BM,Bukit Merah
1947,C3ML,CL,Clementi
1948,BA2,TP,Toa Payoh
1949,K52,GL,Geylang
1950,W574,WD,Woodlands
1951,SE52,SG,Serangoon
1952,S111,SE,Sengkang
1953,SK52,SE,Sengkang
1954,TM46,TM,Tampines
1955,NT1,TM,Tampines
1956,NT2,TM,Tampines
1957,NTL,TM,Tampines
1958,JS3L,JW,Jurong West
1959,SB44,SB,Sembawang
1960,NT4,TM,Tampines
1961,DWVT,QT,Queenstown
1962,SE5L,SG,Serangoon
1963,HG18,HG,Hougang
1964,P12,JE,Jurong East
1965,BA3,TP,Toa Payoh
1966,SK97,SE,Sengkang
1967,S113,SE,Sengkang
1968,S13L,SE,Sengkang
1969,S14L,SE,Sengkang
1970,B10M,BD,Bedok
1971,PDQ5,QT,Queenstown
1972,SAM,QT,Queenstown
1973,PD8W,WD,Woodlands
1974,PDC4,CK,Choa Chu Kang
1975,PDJ3,JW,Jurong West
1976,PDJ7,JW,Jurong West
1977,PDP4,BP,Bukit Panjang
1978,PDW5,WD,Woodlands
1979,PDW8,WD,Woodlands
1980,JS4L,JW,Jurong West
1981,SB45,SB,Sembawang
1982,SB46,SB,Sembawang
1983,C19M,CL,Clementi
1984,B98,BD,Bedok
1985,U70,BK,Bukit Batok
1986,SB43,SB,Sembawang
1987,Q41,QT,Queenstown
1988,SK53,SE,Sengkang
1989,CKT2,CK,Choa Chu Kang
1990,TM54,TM,Tampines
1991,JS5L,JW,Jurong West
1992,TRM,KL,Kallang/Whampoa
1993,S39L,SG,Serangoon
1994,HG3L,HG,Hougang
1995,HG3E,HG,Hougang
1996,HG1,HG,Hougang
1997,AM14,AM,Ang Mo Kio
1998,CR1A,KL,Kallang/Whampoa
1999,CR1B,KL,Kallang/Whampoa
2000,U69,BK,Bukit Batok
2001,B48B,BD,Bedok
2002,TM55,TM,Tampines
2003,T58,TM,Tampines
2004,HG1E,HG,Hougang
2005,BJAL,BP,Bukit Panjang
2006,DWSP,QT,Queenstown
2007,Y82M,YS,Yishun
